GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JaCoCo Report Aggregate/security-service,com.example.securityservice.controller,AuthController,9,221,2,10,1,42,2,12,0,8
JaCoCo Report Aggregate/security-service,com.example.securityservice.config,SecurityConfig,61,0,0,0,15,0,9,0,9,0
JaCoCo Report Aggregate/security-service,com.example.securityservice.loader,DataLoader,0,166,0,4,0,34,0,6,0,4
JaCoCo Report Aggregate/security-service,com.example.securityservice.service,JwtService,8,139,0,0,3,44,0,9,0,9
JaCoCo Report Aggregate/security-service,com.example.securityservice.service,PymeService,0,11,0,0,0,2,0,2,0,2
JaCoCo Report Aggregate/security-service,com.example.securityservice.service,UserService,0,277,1,1,0,69,1,13,0,13
JaCoCo Report Aggregate/security-service,com.example.securityservice.service,BlacklistedTokenService,0,21,0,0,0,6,0,3,0,3
JaCoCo Report Aggregate/security-service,com.example.securityservice,SecurityServiceApplication,5,3,0,0,2,1,1,1,1,1
JaCoCo Report Aggregate/security-service,com.example.securityservice.dto,UserDTO,0,52,0,0,0,22,0,15,0,15
JaCoCo Report Aggregate/security-service,com.example.securityservice.dto,PymeDTO,0,80,0,0,0,34,0,23,0,23
JaCoCo Report Aggregate/security-service,com.example.securityservice.model,BlacklistedToken,0,17,0,0,0,7,0,5,0,5
JaCoCo Report Aggregate/security-service,com.example.securityservice.model,AuthResponseUser,7,42,0,0,3,18,2,8,2,8
JaCoCo Report Aggregate/security-service,com.example.securityservice.model,User,0,88,0,2,0,33,0,19,0,18
JaCoCo Report Aggregate/security-service,com.example.securityservice.model,Pyme,10,35,0,0,4,15,3,10,3,10
JaCoCo Report Aggregate/security-service,com.example.securityservice.model,AuthResponse,0,52,0,0,0,22,0,10,0,10
JaCoCo Report Aggregate/security-service,com.example.securityservice.model,AuthRequest,0,26,0,0,0,11,0,6,0,6
JaCoCo Report Aggregate/security-service,com.example.securityservice.model,UserRole,0,61,1,3,0,19,1,9,0,8
JaCoCo Report Aggregate/security-service,com.example.securityservice.model,UserRoleId,0,73,0,10,0,16,0,13,0,8
JaCoCo Report Aggregate/api-gateway,com.example.apigateway.config,GatewayConfig,0,233,0,0,0,32,0,13,0,13
JaCoCo Report Aggregate/api-gateway,com.example.apigateway.filter,LoggingFilter.Config,0,3,0,0,0,1,0,1,0,1
JaCoCo Report Aggregate/api-gateway,com.example.apigateway.filter,LoggingFilter,0,33,0,0,0,8,0,4,0,4
